initial pp -61055.017274494 range x 105.971500000 105.971700000 y 214.838900000 214.839100000 z -0.000100000 0.000100000 
initial pp -50694.422217197 range x 105.971700000 105.971900000 y 213.757200000 213.757400000 z -0.000100000 0.000100000 
initial pp -61055.017274494 range x 105.971500000 105.971700000 y 214.838900000 214.839100000 z -1.000100000 -0.999900000 
initial pp -65385.500661181 range x 107.112400000 107.112600000 y 215.357500000 215.357700000 z -0.000100000 0.000100000 
initial pp -50694.422217197 range x 105.971700000 105.971900000 y 213.757200000 213.757400000 z -1.000100000 -0.999900000 
initial pp -65385.500661181 range x 107.112400000 107.112600000 y 215.357500000 215.357700000 z -1.000100000 -0.999900000 
initial pp -55077.069211299 range x 107.115200000 107.115400000 y 214.281400000 214.281600000 z -0.000100000 0.000100000 
initial pp -55077.069211299 range x 107.115200000 107.115400000 y 214.281400000 214.281600000 z -1.000100000 -0.999900000 
initial pp -40335.855580109 range x 105.971900000 105.972100000 y 212.675500000 212.675700000 z -0.000100000 0.000100000 
initial pp -40335.855580109 range x 105.971900000 105.972100000 y 212.675500000 212.675700000 z -1.000100000 -0.999900000 
initial pp -44773.965389665 range x 107.118100000 107.118300000 y 213.205300000 213.205500000 z -0.000100000 0.000100000 
initial pp -44773.965389665 range x 107.118100000 107.118300000 y 213.205300000 213.205500000 z -1.000100000 -0.999900000 
initial pp -29917.918835184 range x 105.972200000 105.972400000 y 211.593800000 211.594000000 z -0.000100000 0.000100000 
initial pp -29917.918835184 range x 105.972200000 105.972400000 y 211.593800000 211.594000000 z -1.000100000 -0.999900000 
initial pp -34465.412578296 range x 107.121000000 107.121200000 y 212.129300000 212.129500000 z -0.000100000 0.000100000 
initial pp -34465.412578296 range x 107.121000000 107.121200000 y 212.129300000 212.129500000 z -1.000100000 -0.999900000 
initial pp -19446.305280086 range x 105.972400000 105.972600000 y 210.512000000 210.512200000 z -0.000100000 0.000100000 
initial pp -19446.305280086 range x 105.972400000 105.972600000 y 210.512000000 210.512200000 z -1.000100000 -0.999900000 
initial pp -24055.479091755 range x 107.123900000 107.124100000 y 211.053200000 211.053400000 z -0.000100000 0.000100000 
initial pp -24055.479091755 range x 107.123900000 107.124100000 y 211.053200000 211.053400000 z -1.000100000 -0.999900000 
initial pp -8971.800689161 range x 105.972600000 105.972800000 y 209.430300000 209.430500000 z -0.000100000 0.000100000 
